date,state,beds_icu,beds_icu_rep,beds_icu_total,beds_icu_covid,vent,vent_port,icu_covid,icu_pui,icu_noncovid,vent_covid,vent_pui,vent_noncovid,vent_used,vent_port_used,beds_icu_total_avail
24/3/2020,Johor,10,22,32,10,11,2,0,0,1,0,0,0,8,0,31
24/3/2020,Kedah,35,0,35,16,34,0,2,1,12,1,1,0,19,0,20
24/3/2020,Kelantan,39,0,39,20,42,4,1,0,20,1,0,0,26,0,18
24/3/2020,Melaka,26,0,26,12,23,4,0,2,12,0,1,0,13,5,12
24/3/2020,Negeri Sembilan,18,0,18,10,14,9,0,0,8,0,,0,1,6,10
24/3/2020,Pahang,21,0,21,7,37,4,2,0,14,1,0,0,32,1,5
24/3/2020,Perak,39,0,39,17,50,14,24,2,6,4,2,0,37,9,7
24/3/2020,Perlis,13,0,13,4,17,8,0,0,8,0,0,0,16,4,5
24/3/2020,Pulau Pinang,26,0,26,6,28,7,0,0,8,0,0,0,20,4,18
24/3/2020,Sabah,66,4,70,60,66,16,1,0,35,1,0,0,41,7,34
24/3/2020,Sarawak,51,12,63,26,64,20,7,1,29,7,1,0,47,7,26
24/3/2020,Selangor,42,62,104,42,56,7,23,0,2,12,0,0,56,0,79
24/3/2020,Terengganu,23,0,23,12,33,3,0,0,14,0,0,0,23,3,9
24/3/2020,W.P. Kuala Lumpur,33,0,33,30,43,16,9,0,1,9,0,0,10,0,23
24/3/2020,W.P. Labuan,5,2,7,0,5,2,0,0,2,0,0,0,0,1,5
25/3/2020,Johor,10,22,32,10,11,2,2,0,1,1,0,0,1,0,29
25/3/2020,Kedah,35,0,35,16,34,0,3,0,14,2,0,0,21,0,18
25/3/2020,Kelantan,44,0,44,20,47,4,3,2,32,2,0,0,36,0,7
25/3/2020,Melaka,26,0,26,12,23,4,0,1,8,0,1,0,15,0,17
25/3/2020,Negeri Sembilan,18,0,18,10,14,9,1,0,7,0,,0,5,7,10
25/3/2020,Pahang,21,0,21,7,37,4,2,0,13,2,0,0,33,1,6
25/3/2020,Perak,47,0,47,17,60,14,8,0,16,7,0,0,33,7,23
25/3/2020,Perlis,13,0,13,4,17,8,0,0,9,0,0,0,16,4,4
25/3/2020,Pulau Pinang,26,0,26,6,28,7,1,0,8,1,0,0,18,0,17
25/3/2020,Sabah,66,4,70,60,66,16,1,0,24,1,0,0,27,5,45
25/3/2020,Sarawak,51,12,63,26,64,20,10,0,29,9,0,0,46,3,24
25/3/2020,Selangor,42,62,104,42,56,7,19,0,4,15,0,0,56,7,81
25/3/2020,Terengganu,23,0,23,12,33,3,0,0,13,0,0,0,21,3,10
25/3/2020,W.P. Kuala Lumpur,33,0,33,30,43,16,10,0,0,10,0,0,10,0,23
25/3/2020,W.P. Labuan,5,2,7,0,5,2,0,0,2,0,0,0,0,0,5
26/3/2020,Johor,10,22,32,10,11,2,3,2,0,1,0,0,1,0,27
26/3/2020,Kedah,35,0,35,16,34,0,3,1,14,2,1,0,22,0,17
26/3/2020,Kelantan,44,0,44,20,47,4,4,2,23,1,2,0,33,0,15
26/3/2020,Melaka,26,0,26,12,23,4,0,2,14,0,1,0,5,1,10
26/3/2020,Negeri Sembilan,18,0,18,10,14,9,3,0,5,2,,0,2,0,10
26/3/2020,Pahang,21,0,21,7,37,4,2,0,11,2,0,0,32,0,8
26/3/2020,Perak,47,0,47,17,60,14,9,2,14,8,2,0,42,0,22
26/3/2020,Perlis,13,0,13,4,17,8,0,1,7,0,1,0,15,0,5
26/3/2020,Pulau Pinang,26,0,26,6,28,7,1,0,9,1,0,0,19,2,16
26/3/2020,Sabah,66,4,70,60,66,16,3,1,22,2,1,0,31,0,44
26/3/2020,Sarawak,51,12,63,26,64,20,10,1,24,9,1,0,34,4,28
26/3/2020,Selangor,42,62,104,42,56,7,24,2,1,12,0,0,56,7,77
26/3/2020,Terengganu,23,0,23,12,33,3,0,0,16,0,0,0,21,0,7
26/3/2020,W.P. Kuala Lumpur,33,0,33,30,43,16,9,0,16,9,0,0,35,0,8
26/3/2020,W.P. Labuan,5,2,7,0,5,2,0,0,4,0,0,0,3,0,3
27/3/2020,Johor,10,22,32,10,11,2,5,0,0,2,0,0,2,0,27
27/3/2020,Kedah,35,0,35,16,34,0,2,1,11,2,1,0,21,0,21
27/3/2020,Kelantan,44,0,44,20,47,4,5,3,28,1,3,0,36,0,8
27/3/2020,Melaka,26,0,26,12,23,4,0,2,14,0,1,0,22,0,10
27/3/2020,Negeri Sembilan,18,0,18,10,14,9,4,0,2,4,,0,6,0,12
27/3/2020,Pahang,21,0,21,7,37,4,2,0,12,2,0,0,32,0,7
27/3/2020,Perak,47,0,47,17,60,14,9,2,16,7,2,0,48,0,20
27/3/2020,Perlis,13,0,13,4,17,8,0,1,5,0,1,0,13,0,7
27/3/2020,Pulau Pinang,26,0,26,6,28,7,1,0,8,1,0,0,20,0,17
27/3/2020,Sabah,66,4,70,60,66,16,3,1,17,2,1,0,25,0,49
27/3/2020,Sarawak,51,12,63,26,64,20,10,2,35,9,2,0,55,0,16
27/3/2020,Selangor,42,62,104,42,56,7,25,2,2,14,0,0,56,0,75
27/3/2020,Terengganu,23,0,23,12,33,3,0,0,13,0,0,0,23,0,10
27/3/2020,W.P. Kuala Lumpur,33,0,33,30,43,16,9,0,16,8,0,0,35,0,8
27/3/2020,W.P. Labuan,5,2,7,0,5,2,0,0,0,0,0,0,0,0,7
28/3/2020,Johor,37,30,67,10,47,12,9,0,9,7,0,0,37,0,49
28/3/2020,Kedah,35,0,35,16,34,0,4,2,10,3,2,0,22,0,19
28/3/2020,Kelantan,44,0,44,25,47,4,5,4,27,1,2,0,39,0,8
28/3/2020,Melaka,26,0,26,12,23,4,0,2,15,0,1,0,18,0,9
28/3/2020,Negeri Sembilan,18,0,18,10,22,9,5,0,4,4,,0,0,0,9
28/3/2020,Pahang,47,0,47,33,63,4,2,1,23,2,1,0,55,0,21
28/3/2020,Perak,68,0,68,46,86,14,10,3,41,9,3,0,70,0,14
28/3/2020,Perlis,13,0,13,4,17,8,0,1,5,0,1,0,13,0,7
28/3/2020,Pulau Pinang,26,0,26,6,28,7,1,0,8,1,0,0,18,0,17
28/3/2020,Sabah,66,4,70,56,66,16,4,0,23,3,0,0,32,0,43
28/3/2020,Sarawak,51,12,63,14,64,20,12,0,28,10,0,0,49,0,23
28/3/2020,Selangor,42,62,104,42,56,7,31,2,0,18,1,0,33,0,71
28/3/2020,Terengganu,23,0,23,12,33,3,0,0,14,0,0,0,21,0,9
28/3/2020,W.P. Kuala Lumpur,33,0,33,30,43,16,11,0,13,7,0,0,34,0,9
28/3/2020,W.P. Labuan,5,2,7,0,5,2,0,0,0,0,0,0,0,0,7
29/3/2020,Johor,37,30,67,10,47,12,8,0,8,6,0,0,37,0,51
29/3/2020,Kedah,35,0,35,16,34,0,5,0,9,3,0,0,18,0,21
29/3/2020,Kelantan,44,0,44,25,47,4,6,6,24,1,3,0,34,0,8
29/3/2020,Melaka,26,0,26,12,23,4,0,0,14,0,0,0,3,0,12
29/3/2020,Negeri Sembilan,18,0,18,10,22,9,5,0,2,3,,0,5,0,11
29/3/2020,Pahang,47,0,47,33,63,4,6,0,18,2,0,0,54,0,23
29/3/2020,Perak,68,0,68,46,86,14,11,3,35,7,3,0,66,0,19
29/3/2020,Perlis,13,0,13,4,17,8,0,1,8,0,1,0,16,0,4
29/3/2020,Pulau Pinang,26,0,26,6,28,7,1,0,9,1,0,0,20,0,16
29/3/2020,Sabah,66,4,70,56,66,16,3,0,20,2,0,0,29,0,47
29/3/2020,Sarawak,51,12,63,14,64,20,13,0,30,10,0,0,50,0,20
29/3/2020,Selangor,42,62,104,42,56,7,30,2,0,19,1,0,32,0,72
29/3/2020,Terengganu,23,0,23,12,33,3,0,0,12,0,0,0,21,0,11
29/3/2020,W.P. Kuala Lumpur,33,0,33,30,43,16,9,0,16,6,0,0,34,0,8
29/3/2020,W.P. Labuan,5,2,7,0,5,2,0,0,4,0,0,0,2,0,3
30/3/2020,Johor,37,30,67,10,47,12,6,0,6,1,0,0,36,0,55
30/3/2020,Kedah,35,0,35,16,34,0,5,1,10,3,1,0,20,0,19
30/3/2020,Kelantan,44,0,44,25,47,4,5,3,26,1,2,0,37,0,10
30/3/2020,Melaka,26,0,26,12,23,4,0,2,18,0,1,0,21,0,6
30/3/2020,Negeri Sembilan,18,0,18,10,22,9,5,0,1,2,,0,6,0,12
30/3/2020,Pahang,47,0,47,33,63,4,2,0,23,2,0,0,52,0,22
30/3/2020,Perak,68,0,68,46,86,14,8,1,35,6,1,0,48,0,24
30/3/2020,Perlis,13,0,13,4,17,8,1,1,8,1,1,0,17,0,3
30/3/2020,Pulau Pinang,26,0,26,6,28,7,1,0,7,0,0,0,23,0,18
30/3/2020,Sabah,66,4,70,56,66,16,3,1,23,3,0,0,32,0,43
30/3/2020,Sarawak,51,12,63,14,64,20,14,2,25,9,1,0,46,0,22
30/3/2020,Selangor,42,62,104,42,56,7,30,0,0,18,0,0,30,0,74
30/3/2020,Terengganu,23,0,23,12,33,3,0,1,13,0,1,0,23,0,9
30/3/2020,W.P. Kuala Lumpur,33,0,33,33,43,16,10,0,12,8,0,0,33,0,11
30/3/2020,W.P. Labuan,5,2,7,0,5,2,0,0,5,0,0,0,2,0,2
31/3/2020,Johor,37,30,67,0,47,12,8,0,4,1,0,0,29,0,55
31/3/2020,Kedah,35,0,35,16,34,0,6,0,10,3,0,0,21,0,19
31/3/2020,Kelantan,44,0,44,25,47,4,4,3,30,1,0,0,33,0,7
31/3/2020,Melaka,26,0,26,12,23,4,1,2,17,0,1,0,21,0,6
31/3/2020,Negeri Sembilan,18,0,18,10,22,9,5,0,2,2,,0,4,0,11
31/3/2020,Pahang,47,0,47,33,63,4,4,0,22,3,0,0,57,0,21
31/3/2020,Perak,68,0,68,46,86,14,8,2,38,6,2,0,70,0,20
31/3/2020,Perlis,13,0,13,4,17,8,1,0,9,1,0,0,17,0,3
31/3/2020,Pulau Pinang,26,0,26,6,28,7,1,0,9,0,0,0,25,0,16
31/3/2020,Sabah,66,10,76,50,66,16,3,0,25,3,0,0,33,0,48
31/3/2020,Sarawak,51,12,63,14,64,20,12,2,28,9,2,0,51,0,21
31/3/2020,Selangor,42,62,104,42,56,7,29,1,0,17,1,0,30,0,74
31/3/2020,Terengganu,23,0,23,12,33,3,0,1,14,0,1,0,23,0,8
31/3/2020,W.P. Kuala Lumpur,33,0,33,33,43,16,11,0,14,10,0,0,35,0,8
31/3/2020,W.P. Labuan,5,2,7,0,5,2,0,0,3,0,0,0,2,0,4
1/4/2020,Johor,37,30,67,0,47,12,8,0,10,1,0,0,36,0,49
1/4/2020,Kedah,35,0,35,16,34,0,7,0,10,4,0,0,22,0,18
1/4/2020,Kelantan,44,0,44,25,47,4,5,1,25,1,1,0,31,0,13
1/4/2020,Melaka,26,0,26,12,23,4,1,2,19,1,0,0,23,0,4
1/4/2020,Negeri Sembilan,18,0,18,10,22,9,5,0,2,3,,0,7,0,11
1/4/2020,Pahang,47,0,47,33,63,4,4,1,25,3,1,0,54,0,17
1/4/2020,Perak,68,0,68,46,86,14,7,1,41,3,1,0,66,0,19
1/4/2020,Perlis,13,0,13,4,17,8,1,0,9,1,0,0,17,0,3
1/4/2020,Pulau Pinang,26,0,26,6,28,7,1,0,8,0,0,0,25,0,17
1/4/2020,Sabah,66,10,76,50,66,16,3,0,25,3,0,0,35,0,48
1/4/2020,Sarawak,51,12,63,14,64,20,13,1,30,10,1,0,49,0,19
1/4/2020,Selangor,42,62,104,42,56,7,31,1,0,18,1,0,32,0,72
1/4/2020,Terengganu,23,0,23,12,33,3,0,1,12,0,1,0,23,0,10
1/4/2020,W.P. Kuala Lumpur,33,0,33,30,43,16,10,0,13,9,0,0,35,0,10
1/4/2020,W.P. Labuan,5,2,7,0,5,2,0,0,4,0,0,0,3,0,3
2/4/2020,Johor,37,30,67,0,47,12,9,0,10,1,0,0,31,0,48
2/4/2020,Kedah,35,0,35,16,34,0,5,0,8,4,0,0,18,0,22
2/4/2020,Kelantan,44,0,44,25,47,4,4,1,29,1,0,0,35,0,10
2/4/2020,Melaka,26,0,26,12,23,4,1,2,13,1,0,0,18,0,10
2/4/2020,Negeri Sembilan,18,0,18,10,22,9,5,0,2,3,,0,7,0,11
2/4/2020,Pahang,47,0,47,33,63,4,3,0,25,3,0,0,55,0,19
2/4/2020,Perak,68,0,68,46,86,14,6,2,38,4,2,0,56,0,22
2/4/2020,Perlis,13,0,13,4,17,8,1,0,10,1,0,0,17,0,2
2/4/2020,Pulau Pinang,26,0,26,6,28,7,0,0,9,0,0,0,21,0,17
2/4/2020,Sabah,66,10,76,50,66,16,3,0,25,3,0,0,33,0,48
2/4/2020,Sarawak,51,12,63,14,64,20,15,1,26,9,1,0,44,0,21
2/4/2020,Selangor,42,62,104,42,56,7,29,1,0,16,1,0,30,0,74
2/4/2020,Terengganu,23,0,23,12,33,3,0,0,12,0,0,0,23,0,11
2/4/2020,W.P. Kuala Lumpur,33,0,33,30,43,16,12,0,16,9,0,0,35,0,5
2/4/2020,W.P. Labuan,5,2,7,0,5,2,0,0,3,0,0,0,1,0,4
3/4/2020,Johor,37,30,67,0,47,12,9,0,8,1,0,0,34,0,50
3/4/2020,Kedah,35,0,35,16,34,0,5,0,8,4,0,0,18,0,22
3/4/2020,Kelantan,44,0,44,25,47,4,3,2,25,0,1,0,33,0,14
3/4/2020,Melaka,26,0,26,12,23,4,1,2,13,1,0,0,21,0,10
3/4/2020,Negeri Sembilan,18,0,18,10,22,9,3,0,3,3,,0,9,0,12
3/4/2020,Pahang,47,0,47,33,63,4,4,0,22,3,0,0,55,0,21
3/4/2020,Perak,68,0,68,46,86,14,4,3,40,4,3,0,57,0,21
3/4/2020,Perlis,13,0,13,4,17,8,1,0,9,1,0,0,17,0,3
3/4/2020,Pulau Pinang,26,0,26,6,28,7,0,0,8,0,0,0,24,0,18
3/4/2020,Sabah,66,10,76,50,66,16,3,1,26,3,0,0,34,0,46
3/4/2020,Sarawak,51,12,63,14,64,20,13,4,24,7,4,0,50,0,22
3/4/2020,Selangor,42,62,104,42,56,7,29,2,0,15,1,0,31,0,73
3/4/2020,Terengganu,23,0,23,12,33,3,0,0,14,0,0,0,23,0,9
3/4/2020,W.P. Kuala Lumpur,33,0,33,30,43,16,12,0,16,7,0,0,35,0,5
3/4/2020,W.P. Labuan,5,2,7,0,5,2,0,0,5,0,0,0,2,0,2
4/4/2020,Johor,37,30,67,0,47,12,9,0,10,0,0,0,31,0,48
4/4/2020,Kedah,35,0,35,16,34,0,5,0,10,4,0,0,19,0,20
4/4/2020,Kelantan,44,0,44,25,47,4,5,2,27,1,1,0,29,0,10
4/4/2020,Melaka,26,0,26,12,23,4,1,1,14,1,0,0,21,0,10
4/4/2020,Negeri Sembilan,18,0,18,10,22,9,4,0,3,3,,0,5,0,11
4/4/2020,Pahang,47,0,47,33,63,4,3,0,24,2,0,0,51,0,20
4/4/2020,Perak,68,0,68,46,86,14,4,2,43,4,2,0,62,0,19
4/4/2020,Perlis,13,0,13,4,17,8,1,0,10,1,0,0,17,0,2
4/4/2020,Pulau Pinang,26,0,26,6,28,7,0,0,9,0,0,0,25,0,17
4/4/2020,Sabah,66,10,76,50,66,16,2,0,26,2,0,0,33,0,48
4/4/2020,Sarawak,51,12,63,14,64,20,11,1,22,7,1,0,44,0,29
4/4/2020,Selangor,42,62,104,42,56,7,33,0,0,19,0,0,33,0,71
4/4/2020,Terengganu,23,0,23,12,33,3,0,0,15,0,0,0,24,0,8
4/4/2020,W.P. Kuala Lumpur,33,0,33,30,43,16,9,1,19,6,1,0,35,0,4
4/4/2020,W.P. Labuan,5,2,7,0,5,2,0,0,5,0,0,0,2,0,2
5/4/2020,Johor,37,30,67,0,68,12,9,0,18,0,0,0,54,0,40
5/4/2020,Kedah,35,0,35,16,38,0,5,0,10,4,0,0,30,0,20
5/4/2020,Kelantan,44,0,44,25,51,4,4,6,19,1,5,0,33,0,15
5/4/2020,Melaka,26,0,26,12,34,4,2,1,11,1,0,0,27,0,12
5/4/2020,Negeri Sembilan,18,0,18,10,23,9,3,0,2,3,,0,12,0,13
5/4/2020,Pahang,47,0,47,33,63,4,3,0,23,2,0,0,52,0,21
5/4/2020,Perak,68,0,68,46,91,14,5,4,46,3,4,0,68,0,13
5/4/2020,Perlis,13,0,13,4,17,8,1,0,9,1,0,0,16,0,3
5/4/2020,Pulau Pinang,26,0,26,6,28,7,0,0,10,0,0,0,16,0,16
5/4/2020,Sabah,66,10,76,50,76,16,2,0,27,2,0,0,44,0,47
5/4/2020,Sarawak,51,12,63,14,67,20,10,0,32,5,0,0,48,0,21
5/4/2020,Selangor,42,62,104,42,129,7,32,0,0,17,0,0,32,0,72
5/4/2020,Terengganu,23,0,23,12,33,3,0,0,14,0,0,0,19,0,9
5/4/2020,W.P. Kuala Lumpur,33,0,33,30,52,16,8,1,19,5,1,0,43,0,5
5/4/2020,W.P. Labuan,5,2,7,0,5,2,0,0,4,0,0,0,2,0,3
6/4/2020,Johor,37,30,67,0,68,12,9,0,18,0,0,0,52,0,40
6/4/2020,Kedah,35,0,35,16,46,0,5,0,10,3,0,0,30,0,20
6/4/2020,Kelantan,44,0,44,25,51,4,1,3,20,1,1,0,35,0,20
6/4/2020,Melaka,52,0,52,12,37,4,3,0,24,3,0,0,29,0,25
6/4/2020,Negeri Sembilan,18,0,18,10,23,9,4,0,4,3,,0,10,0,10
6/4/2020,Pahang,47,0,47,33,64,4,3,0,27,2,0,0,52,0,17
6/4/2020,Perak,68,0,68,46,91,14,5,5,45,3,5,0,74,0,13
6/4/2020,Perlis,13,0,13,4,17,8,1,0,10,1,0,0,17,0,2
6/4/2020,Pulau Pinang,26,0,26,6,28,7,0,0,9,0,0,0,18,0,17
6/4/2020,Sabah,66,10,76,50,76,16,2,0,29,2,0,0,48,0,45
6/4/2020,Sarawak,51,12,63,14,67,20,10,0,28,5,0,0,50,0,25
6/4/2020,Selangor,42,62,104,42,129,7,32,1,0,17,0,0,33,0,71
6/4/2020,Terengganu,23,0,23,12,33,3,0,0,13,0,0,0,21,0,10
6/4/2020,W.P. Kuala Lumpur,33,0,33,30,52,16,9,0,19,7,0,0,43,0,5
6/4/2020,W.P. Labuan,5,2,7,0,5,2,0,0,3,0,0,0,2,0,4
7/4/2020,Johor,37,30,67,0,69,12,7,2,11,0,0,0,49,0,47
7/4/2020,Kedah,35,0,35,16,46,0,4,0,12,3,0,0,31,0,19
7/4/2020,Kelantan,44,0,44,25,51,4,1,1,27,1,1,0,38,0,15
7/4/2020,Melaka,52,0,52,12,41,4,3,0,22,3,0,0,19,0,27
7/4/2020,Negeri Sembilan,18,0,18,10,23,9,4,0,5,3,,0,8,0,9
7/4/2020,Pahang,47,0,47,33,64,4,2,1,22,2,1,0,53,0,22
7/4/2020,Perak,68,0,68,46,91,14,4,3,46,3,3,0,64,0,15
7/4/2020,Perlis,13,0,13,4,17,8,1,0,9,1,0,0,16,0,3
7/4/2020,Pulau Pinang,26,0,26,6,38,7,0,0,9,0,0,0,24,0,17
7/4/2020,Sabah,66,10,76,50,76,16,2,0,28,1,0,0,42,0,46
7/4/2020,Sarawak,51,12,63,14,67,20,9,0,25,5,0,0,48,0,29
7/4/2020,Selangor,42,62,104,42,130,7,32,0,0,16,0,0,32,0,72
7/4/2020,Terengganu,23,0,23,12,33,3,0,0,13,0,0,0,21,0,10
7/4/2020,W.P. Kuala Lumpur,33,0,33,30,52,16,10,0,17,8,0,0,42,0,6
7/4/2020,W.P. Labuan,5,2,7,0,5,2,0,0,3,0,0,0,2,0,4
8/4/2020,Johor,37,30,67,0,69,12,8,2,11,0,0,0,57,0,46
8/4/2020,Kedah,35,0,35,16,46,0,4,0,13,2,0,0,32,0,18
8/4/2020,Kelantan,44,0,44,25,51,4,2,1,30,1,1,0,39,0,11
8/4/2020,Melaka,52,0,52,12,41,4,3,0,21,3,0,0,26,0,28
8/4/2020,Negeri Sembilan,18,0,18,10,23,9,4,0,4,2,,0,10,0,10
8/4/2020,Pahang,47,0,47,33,64,4,3,0,20,3,0,0,51,0,24
8/4/2020,Perak,68,0,68,46,91,14,3,3,43,3,3,0,61,0,19
8/4/2020,Perlis,13,0,13,4,17,8,1,0,9,0,0,0,15,0,3
8/4/2020,Pulau Pinang,26,0,26,6,38,7,0,0,12,0,0,0,28,0,14
8/4/2020,Sabah,66,10,76,50,76,16,2,0,25,1,0,0,38,0,49
8/4/2020,Sarawak,51,12,63,14,67,20,9,2,29,4,2,0,49,0,23
8/4/2020,Selangor,42,62,104,42,130,7,28,0,0,14,0,0,28,0,76
8/4/2020,Terengganu,23,0,23,12,33,3,1,0,11,0,0,0,21,0,11
8/4/2020,W.P. Kuala Lumpur,33,0,33,30,52,16,9,0,13,6,0,0,37,0,11
8/4/2020,W.P. Labuan,5,2,7,0,5,2,0,0,2,0,0,0,1,0,5
9/4/2020,Johor,37,30,67,0,75,12,8,2,12,0,0,0,49,0,45
9/4/2020,Kedah,35,0,35,16,46,0,4,0,13,2,0,0,33,0,18
9/4/2020,Kelantan,44,0,44,25,51,4,2,0,32,1,0,0,38,0,10
9/4/2020,Melaka,52,0,52,12,41,4,2,0,22,2,0,0,26,0,28
9/4/2020,Negeri Sembilan,18,0,18,10,23,9,4,0,5,2,,0,9,0,9
9/4/2020,Pahang,47,0,47,33,66,4,3,0,20,3,0,0,53,0,24
9/4/2020,Perak,68,2,70,46,107,14,3,2,47,3,2,0,82,0,18
9/4/2020,Perlis,13,0,13,4,17,8,2,0,7,0,0,0,14,0,4
9/4/2020,Pulau Pinang,26,0,26,6,39,7,0,0,12,0,0,0,28,0,14
9/4/2020,Sabah,66,10,76,50,100,16,2,0,26,1,0,0,41,0,48
9/4/2020,Sarawak,51,12,63,14,96,20,12,3,29,5,3,0,53,0,19
9/4/2020,Selangor,42,62,104,42,130,7,28,0,0,14,0,0,28,0,76
9/4/2020,Terengganu,23,0,23,12,33,3,1,0,9,0,0,0,19,0,13
9/4/2020,W.P. Kuala Lumpur,33,0,33,30,52,16,8,0,14,5,0,0,37,0,11
9/4/2020,W.P. Labuan,5,2,7,0,7,2,0,0,5,0,0,0,4,0,2
10/4/2020,Johor,37,30,67,0,76,12,8,2,13,0,0,0,59,0,44
10/4/2020,Kedah,35,0,35,16,46,0,4,0,11,2,0,0,31,0,20
10/4/2020,Kelantan,44,0,44,25,51,4,2,0,29,1,0,0,34,0,13
10/4/2020,Melaka,52,0,52,12,41,4,3,2,25,2,0,0,25,0,22
10/4/2020,Negeri Sembilan,18,0,18,10,23,9,2,0,4,2,,0,4,0,12
10/4/2020,Pahang,47,0,47,33,66,4,4,0,20,3,0,0,55,0,23
10/4/2020,Perak,70,0,70,46,107,14,3,2,38,3,2,0,74,0,27
10/4/2020,Perlis,13,0,13,4,17,8,2,0,8,0,0,0,14,0,3
10/4/2020,Pulau Pinang,26,0,26,6,42,7,0,0,9,0,0,0,29,0,17
10/4/2020,Sabah,66,10,76,50,102,16,7,0,20,0,0,0,65,0,49
10/4/2020,Sarawak,51,12,63,14,96,20,10,1,31,5,1,0,83,0,21
10/4/2020,Selangor,42,62,104,42,130,7,29,0,0,13,0,0,29,0,75
10/4/2020,Terengganu,23,0,23,12,33,3,0,0,15,0,0,0,23,0,8
10/4/2020,W.P. Kuala Lumpur,33,0,33,30,52,16,6,0,19,4,0,0,40,0,8
10/4/2020,W.P. Labuan,5,2,7,0,7,2,0,0,5,0,0,0,6,0,2
11/4/2020,Johor,37,30,67,0,76,12,8,0,12,0,0,0,57,0,47
11/4/2020,Kedah,35,0,35,16,46,0,4,0,12,1,0,0,31,0,19
11/4/2020,Kelantan,44,0,44,25,51,4,1,0,33,1,0,0,32,0,10
11/4/2020,Melaka,52,0,52,12,41,4,4,1,30,2,0,0,24,0,17
11/4/2020,Negeri Sembilan,18,0,18,10,23,9,1,0,7,1,,0,5,0,10
11/4/2020,Pahang,47,0,47,33,66,4,4,0,21,3,0,0,55,0,22
11/4/2020,Perak,70,0,70,46,107,14,2,3,40,2,3,0,78,0,25
11/4/2020,Perlis,13,0,13,4,17,8,1,0,7,0,0,0,13,0,5
11/4/2020,Pulau Pinang,26,0,26,6,42,7,0,0,9,0,0,0,33,0,17
11/4/2020,Sabah,66,10,76,50,102,16,1,0,22,0,0,0,65,0,53
11/4/2020,Sarawak,51,12,63,14,96,20,9,1,30,5,1,0,80,0,23
11/4/2020,Selangor,42,62,104,42,130,7,25,0,1,12,0,0,26,0,78
11/4/2020,Terengganu,23,0,23,12,33,3,0,0,13,0,0,0,22,0,10
11/4/2020,W.P. Kuala Lumpur,33,0,33,30,52,16,6,0,20,3,0,0,41,0,7
11/4/2020,W.P. Labuan,5,2,7,0,7,2,0,0,5,0,0,0,6,0,2
12/4/2020,Johor,37,30,67,0,76,12,8,0,12,4,0,0,55,0,47
12/4/2020,Kedah,35,0,35,16,46,0,3,0,11,1,0,0,29,0,21
12/4/2020,Kelantan,44,0,44,25,51,4,1,1,29,1,1,0,29,0,13
12/4/2020,Melaka,52,0,52,12,41,4,4,1,25,3,0,0,24,0,22
12/4/2020,Negeri Sembilan,18,0,18,10,23,9,1,0,6,0,,0,8,0,11
12/4/2020,Pahang,47,0,47,33,66,4,4,0,23,3,0,0,58,0,20
12/4/2020,Perak,70,0,70,46,107,14,2,0,42,1,0,0,78,0,26
12/4/2020,Perlis,13,0,13,4,17,8,1,0,6,0,0,0,12,0,6
12/4/2020,Pulau Pinang,26,0,26,6,42,7,0,1,9,0,0,0,30,0,16
12/4/2020,Sabah,66,10,76,50,102,16,1,0,19,0,0,0,62,0,56
12/4/2020,Sarawak,51,12,63,14,96,20,8,0,27,4,0,0,74,0,28
12/4/2020,Selangor,42,62,104,42,130,7,23,1,1,12,0,0,26,0,79
12/4/2020,Terengganu,23,0,23,12,33,3,0,0,16,0,0,0,26,0,7
12/4/2020,W.P. Kuala Lumpur,33,0,33,30,52,16,6,0,21,4,0,0,42,0,6
12/4/2020,W.P. Labuan,5,2,7,0,7,2,0,0,5,0,0,0,6,0,2
13/4/2020,Johor,37,30,67,0,76,12,8,0,10,0,0,0,55,0,49
13/4/2020,Kedah,35,0,35,16,46,0,2,0,13,1,0,0,31,0,20
13/4/2020,Kelantan,44,0,44,25,51,4,3,0,31,1,0,0,35,0,10
13/4/2020,Melaka,52,0,52,12,41,4,3,2,27,2,0,0,28,0,20
13/4/2020,Negeri Sembilan,18,0,18,10,23,9,1,0,6,0,,0,4,0,11
13/4/2020,Pahang,47,0,47,33,66,4,4,0,22,3,0,0,60,0,21
13/4/2020,Perak,70,0,70,46,107,14,2,0,38,1,0,0,75,0,30
13/4/2020,Perlis,13,0,13,4,17,8,1,0,7,0,0,0,12,0,5
13/4/2020,Pulau Pinang,26,0,26,6,42,7,0,0,13,0,0,0,37,0,13
13/4/2020,Sabah,66,10,76,50,102,16,1,1,19,0,1,0,62,0,55
13/4/2020,Sarawak,51,12,63,14,96,20,7,0,27,4,0,0,75,0,29
13/4/2020,Selangor,42,62,104,42,130,7,23,0,0,10,0,0,23,0,81
13/4/2020,Terengganu,23,0,23,12,43,3,0,0,13,0,0,0,25,0,10
13/4/2020,W.P. Kuala Lumpur,33,0,33,30,52,16,6,0,19,4,0,0,40,0,8
13/4/2020,W.P. Labuan,5,2,7,0,7,2,0,0,5,0,0,0,6,0,2
14/4/2020,Johor,37,30,67,0,76,12,7,1,10,0,0,0,57,0,49
14/4/2020,Kedah,35,0,35,16,46,0,1,0,13,1,0,0,30,0,21
14/4/2020,Kelantan,44,0,44,25,51,4,1,0,34,0,0,0,34,0,9
14/4/2020,Melaka,52,0,52,12,41,4,1,1,29,1,0,0,28,0,21
